LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2026-08-31-14:14:39 by sikka-mac, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
 1604000    10552   0.0032477827            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1604500    10552   0.0027715817            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1605000    10552    0.002157874            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1605500    10552   0.0016128594            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1606000    10552    0.001353166            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1606500    10552   0.0013842324            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1607000    10552   0.0015693765            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1607500    10552   0.0017625809            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1608000    10552   0.0018720508            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1608500    10552   0.0018846224            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1609000    10552   0.0018383414            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1609500    10552   0.0017953222            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1610000    10552   0.0017892962            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1610500    10552   0.0018122419            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1611000    10552   0.0018564832            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1611500    10552   0.0019205848            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1612000    10552   0.0020007764            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1612500    10552   0.0020937991            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1613000    10552   0.0022001247            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1613500    10552   0.0023240224            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1614000    10552   0.0024717027            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1614500    10552   0.0026476185            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1615000    10552   0.0028523161            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1615500    10552   0.0030821599            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1616000    10552   0.0033314207            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1616500    10552   0.0035947046            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1617000    10552   0.0038691463            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1617500    10552   0.0041546268            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1618000    10552   0.0044527039            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1618500    10552   0.0047425128            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1619000    10552   0.0049268974            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1619500    10552   0.0049415804            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1620000    10552   0.0047752726            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1620500    10552   0.0044890116            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1621000    10552   0.0041974675            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1621500    10552   0.0040309081            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1622000    10552   0.0040560585            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1622500    10552   0.0042295517            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1623000    10552   0.0044601095            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1623500    10552   0.0046726622            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1624000    10552    0.004840388            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1624500    10552   0.0049717202            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1625000    10552   0.0050936949            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1625500    10552   0.0052303179            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1626000    10552    0.005393664            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1626500    10552   0.0055785629            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1627000    10552   0.0057811932            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1627500    10552   0.0060014077            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1628000    10552   0.0062397528            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1628500    10552   0.0064959557            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1629000    10552   0.0066477051            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1629500    10552   0.0061456026            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1630000    10552   0.0049925946            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1630500    10552   0.0036614226            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1631000    10552   0.0028810007            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1631500    10552   0.0028555179            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1632000    10552   0.0032295999            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1632500    10552   0.0036458394            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1633000    10552   0.0038070108            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1633500    10552   0.0036594355            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1634000    10552    0.003315111            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1634500    10552   0.0029650824            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1635000    10552   0.0027398319            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1635500    10552    0.002621335            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1636000    10552    0.002560287            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1636500    10552   0.0025187947            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1637000    10552   0.0024928492            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1637500    10552   0.0024950194            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1638000    10552   0.0025356232            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1638500    10552   0.0026154169            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1639000    10552   0.0027230996            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1639500    10552   0.0028274483            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1640000    10552   0.0028856181            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1640500    10552   0.0028975851            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1641000    10552   0.0029026948            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1641500    10552   0.0029358037            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1642000    10552   0.0030129619            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1642500    10552    0.003132718            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1643000    10552   0.0032780104            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1643500    10552   0.0034261469            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1644000    10552   0.0035595465            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1644500    10552   0.0036732515            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1645000    10552   0.0037747512            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1645500    10552   0.0038765867            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1646000    10552   0.0039584063            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1646500    10552   0.0039959502            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1647000    10552   0.0040059423            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1647500    10552   0.0040009645            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1648000    10552    0.004002716            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1648500    10552   0.0040316386            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1649000    10552   0.0040997046            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1649500    10552   0.0042049924            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1650000    10552   0.0043309713            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1650500    10552    0.004463194            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1651000    10552   0.0045968444            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1651500    10552   0.0047305193            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1652000    10552   0.0048649238            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1652500    10552    0.005001743            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1653000    10552   0.0051437652            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1653500    10552   0.0052922173            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1654000    10552    0.005371151            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1654500    10552   0.0048832891            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1655000    10552   0.0038213996            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1655500    10552   0.0026030386            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1656000    10552   0.0016542711            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1656500    10552    0.001373904            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1657000    10552    0.001647307            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1657500    10552   0.0020281083            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1658000    10552   0.0021434403            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1658500    10552   0.0019714883            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1659000    10552   0.0017033148            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1659500    10552   0.0015165132            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1660000    10552   0.0014015389            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1660500    10552   0.0013466339            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1661000    10552   0.0013339684            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1661500    10552   0.0013381424            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1662000    10552   0.0013446166            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1662500    10552   0.0013632719            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1663000    10552   0.0013926434            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1663500    10552   0.0014283606            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1664000    10552   0.0014727917            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1664500    10552   0.0015321041            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1665000    10552   0.0016124324            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1665500    10552   0.0017084419            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1666000    10552   0.0018226233            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1666500    10552    0.001955165            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1667000    10552    0.002105508            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1667500    10552   0.0022081281            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1668000    10552   0.0020462391            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1668500    10552   0.0016313448            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1669000    10552   0.0010578638            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1669500    10552  0.00051045938            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1670000    10552  0.00017828013            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1670500    10552  0.00013143369            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1671000    10552  0.00028433945            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1671500    10552  0.00051036793            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1672000    10552  0.00069615809            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1672500    10552  0.00077452513            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1673000    10552  0.00074067739            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1673500    10552  0.00064535453            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1674000    10552  0.00054473692            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1674500    10552  0.00046499834            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1675000    10552  0.00040096755            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1675500    10552  0.00034748911            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1676000    10552  0.00030660811            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1676500    10552  0.00029079893            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1677000    10552  0.00030917992            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1677500    10552  0.00035949084            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1678000    10552  0.00043544458            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1678500    10552  0.00052868878            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1679000    10552  0.00059802364            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1679500    10552  0.00059787969            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1680000    10552  0.00051712205            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1680500    10552  0.00038004914            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1681000    10552  0.00023024893            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1681500    10552  0.00012161769            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1682000    10552   7.958833e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1682500    10552  9.7942987e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1683000    10552  0.00015331022            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1683500    10552  0.00021459075            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1684000    10552  0.00025705378            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1684500    10552  0.00027043499            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1685000    10552  0.00025685202            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1685500    10552  0.00023182295            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1686000    10552  0.00020396811            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1686500    10552  0.00018396856            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1687000    10552  0.00017455004            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1687500    10552  0.00017962405            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1688000    10552  0.00020395014            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1688500    10552  0.00024510484            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1689000    10552  0.00028295258            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1689500    10552  0.00029600869            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1690000    10552  0.00026864677            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1690500    10552  0.00020207523            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1691000    10552  0.00012187503            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1691500    10552  5.6927026e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1692000    10552  2.5009881e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1692500    10552  3.1289887e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1693000    10552  6.5384944e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1693500    10552  0.00010911814            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1694000    10552  0.00014460232            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1694500    10552  0.00016063202            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1695000    10552  0.00015549773            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1695500    10552  0.00013621589            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1696000    10552  0.00011498909            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1696500    10552  0.00010160297            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1697000    10552  9.9242476e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1697500    10552  0.00010481362            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1698000    10552  0.00011196055            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1698500    10552  0.00011398519            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1699000    10552  0.00010736669            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1699500    10552  9.0896529e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1700000    10552  6.6770589e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1700500    10552  4.2478941e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1701000    10552  2.7816307e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1701500    10552  2.7168926e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1702000    10552  3.8735862e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1702500    10552  5.4437968e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1703000    10552  6.4546318e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1703500    10552  6.3807703e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1704000    10552   5.346718e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1704500    10552  4.0437856e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1705000    10552  2.9243634e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1705500    10552  2.2373851e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1706000    10552  2.1482851e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1706500    10552  2.2460158e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1707000    10552   2.326406e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1707500    10552  2.1956768e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1708000    10552  1.8393033e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1708500    10552  1.3623557e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1709000    10552  9.3922101e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1709500    10552  7.1268839e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1710000    10552  7.1862446e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1710500    10552  8.8114484e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1711000    10552  1.0688533e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1711500    10552   1.163518e-05            1.8 
